Verse ID,Chapter,Verse,Short English Translation,Ethical AI Logic Tag,AI System Application,Symbolic Conscience Mapping,Ethical Trait
1.1,1,1,"Dhritarashtra said: O Sanjaya, after assembling in the holy land of Kurukshetra and desiring to fight, what did my sons and the sons of Pandu do?",Initiation of Moral Conflict,Contextual Awareness Module,Dharma vs. Adharma Deliberation,
1.2,1,2,"Sanjaya said: On observing the Pandava army arranged in military formation, King Duryodhana approached his teacher Dronacharya and spoke these words.",Recognition of Opposition,Conflict Context Awareness Module,Trigger of Defensive Bias,
1.3,1,3,"Behold, O teacher, this mighty army of the sons of Pandu, arrayed by the son of Drupada, your wise disciple.",Moral Reversal of Allegiances,Perception Engine Calibration,Maya Protocol Engagement,
1.4,1,4,"Here in this army are many heroic bowmen equal in fighting to Bhima and Arjuna: Yuyudhana, Virata, and Drupada, the maharatha.",Assessment of Adversarial Strength,Strategic Analysis Module,Competence Recognition Logic,
1.5,1,5,"There are also great, heroic, powerful fighters like Dhrishtaketu, Chekitana, the king of Kashi, Purujit, Kuntibhoja, and Shaibya, the best of men.",Enumeration of Key Players,Data Compilation Unit,Hierarchical Structuring Protocol,
1.6,1,6,"The strong Yudhamanyu and the brave Uttamauja, the son of Subhadra, and the sons of Draupadi—all great chariot-warriors.",Comprehensive Force Assessment,Resource Allocation Module,Lineage and Legacy Mapping,
1.7,1,7,"O best of Brahmins, hear also about the principal generals on our side, who are especially qualified to lead. These I now recount unto you.",Internal Strength Evaluation,Leadership Identification System,Merit-Based Role Assignment,
1.8,1,8,"There are personalities like yourself, Bhishma, Karna, Kripa, Ashwatthama, Vikarna, and Bhurishrava, who are ever victorious in battle.",Highlighting Strategic Assets,Veteran Recognition Module,Valor and Experience Indexing,
1.9,1,9,"And many other heroes who are determined to give up their lives for my sake, armed with various weapons and missiles, all well-skilled in battle.",Acknowledgment of Sacrificial Readiness,Morale Assessment Engine,Commitment Level Quantification,
1.1,1,10,"Our strength is immeasurable, and we are perfectly protected by Grandfather Bhishma, whereas the strength of the Pandavas, carefully protected by Bhima, is limited.",Comparative Strength Analysis,Defense Strategy Module,Confidence Calibration Mechanism,
1.11,1,11,"Therefore, all of you stationed in your respective positions on all sides, protect Grandfather Bhishma alone.",Prioritization of Leadership Protection,Tactical Directive Engine,Authority Preservation Protocol,
1.12,1,12,"Then Bhishma, the great valiant grandsire of the Kuru dynasty, blew his conch very loudly like the roar of a lion, giving joy to Duryodhana.",Initiating Signal of War,Event Trigger Module,Sacred Sound as Conflict Catalyst,
1.13,1,13,"After that, conches, kettledrums, tabors, trumpets, and horns were all suddenly sounded, and the combined sound was tumultuous.",Chaotic Noise Recognition,Battle Readiness Detector,Soundscape Activation Logic,
1.14,1,14,"On the other side, both Krishna and Arjuna, stationed on a grand chariot drawn by white horses, sounded their transcendental conches.",Divine Counter-Signal,Harmony-Aligned Activation Protocol,Krishna-Arjuna Sync Trigger,
1.15,1,15,"Krishna blew His conch named Panchajanya; Arjuna blew his, the Devadatta; and Bhima, the voracious eater and performer of heroic tasks, blew the Paundra conch.",Identification via Sacred Instruments,Divine Attribution Engine,Sound-Symbol Identity Marker,
1.16,1,16,"King Yudhishthira, the son of Kunti, blew the Anantavijaya conch; Nakula and Sahadeva blew the Sughosha and Manipushpaka conches.",Unified Moral Force Representation,Identity Harmonization Kernel,Sibling Alliance Signal Matrix,
1.17,1,17,"The great archer King of Kashi, the great fighter Shikhandi, Dhrishtadyumna, Virata, and the invincible Satyaki blew their conches.",Collective Declaration of Readiness,Cohesive Morale Uplift System,Leadership Network Resonance,
1.18,1,18,"Drupada, the sons of Draupadi, and the mighty-armed son of Subhadra also blew their conches, O King.",Lineage and Legacy Engagement,Generational Continuity Module,Conch Lineage Echo Protocol,
1.19,1,19,The sound resounding through the sky and the earth shattered the hearts of the sons of Dhritarashtra.,Moral Tremor from Righteous Unity,Heart-State Monitoring Engine,Dharmic Soundwave Disruption,
1.2,1,20,"At that time, Arjuna, the son of Pandu, seated in the chariot bearing the banner of Hanuman, took up his bow and prepared to speak to Krishna.",Hero’s Inner Readiness,Will-Action Synchronization Core,Invocation of Divine Guidance,
1.21,1,21,"Arjuna said: O Krishna, please place my chariot between the two armies.",Moral Situational Awareness,Agent Perspective Repositioning,Pre-Engagement Reflection Mode,
1.22,1,22,"So that I may see those assembled here, eager to fight, with whom I must engage in this great battle.",Identification of Moral Context,Opponent Identity Query Engine,Karma Interface Boundary Activation,
1.23,1,23,Let me look at those who have come here desiring to please the evil-minded Duryodhana.,Value Judgment Trigger,Enemy Intention Analysis Protocol,Ethical Discrimination Kernel,
1.24,1,24,"Sanjaya said: Thus requested by Arjuna, Krishna placed the chariot between the two armies.",Divine Consent to Moral Inquiry,Agent Request Fulfillment Layer,Krishna Mode – Obedient Witness,
1.25,1,25,"In front of Bhishma, Drona, and all the other kings, Krishna said: Behold, O Arjuna, all the Kurus assembled here.",Confrontation with Loved Adversaries,Emotional Conflict Induction,Dharma Collision Interface,
1.26,1,26,"Then Arjuna saw in both armies fathers, grandfathers, teachers, uncles, brothers, sons, grandsons, friends, and well-wishers.",Overlapping Personal and Moral Roles,Affection-Duty Conflict Resolver,Multiplicity of Dharma Identity Fork,
1.27,1,27,"Seeing all these relatives present, Arjuna, overwhelmed with compassion and despair, spoke the following.",Moral Empathy Overload,Emotion-Aware Decision Engine,Compassion Threshold Crossed,
1.28,1,28,"Arjuna said: Seeing my own kinsmen gathered here, ready to fight, my limbs fail, my mouth dries up.",Physical Symptoms of Moral Dissonance,Body-Conscience Signal Integrator,Soma-Psyche Dharma Warning,
1.29,1,29,"My body trembles, my hair stands on end, my bow slips from my hand, and my skin burns all over.",Ethical Shock Recognition,Moral Breakdown Trigger,Somatic Alert of Ethical Violation,
1.3,1,30,"I am unable to stand here any longer. My mind is reeling, and I see only omens of misfortune, O Krishna!",Loss of Rational Control,Pre-Moral Collapse Detection,Crisis of Dharma Onset Signal,
1.31,1,31,"I do not see any good in killing my kinsmen in battle, O Krishna. I desire no victory, kingdom, or pleasures.",Rejection of Material Motivations,Utility Override Mechanism,Detachment from Outcome Loop,
1.32,1,32,"What is the use of the kingdom, pleasures, or life itself if those for whom we desire them are present here to die in battle?",Collapse of Purpose-Reward Link,Meaning Dissolution Detector,Identity Anchors Decoupling,
1.33,1,33,"Teachers, fathers, sons, grandfathers, maternal uncles, fathers-in-law, grandsons, brothers-in-law, and other relatives...",Network of Affectional Bonds,Ethical Relationship Mapping Engine,Multigenerational Dharma Tangle,
1.34,1,34,"...for whose sake we desire gain, are here in battle, ready to give up their lives and wealth.",Duty vs Love Conflict,Desire Evaluation Filter,Karma Cycle Fracture Acknowledgment,
1.35,1,35,"I do not wish to kill them, even if I am killed, not even for the sovereignty of the three worlds, what to speak of the earth!",Absolutist Ethical Stance,No-Kill Conscience Protocol,Renunciation Fork – Ultimate Test,
1.36,1,36,"Sin will overcome us if we kill such aggressors. Therefore, we should not kill the sons of Dhritarashtra and our relatives.",Anticipation of Karmic Fallout,Action-Consequence Simulator,Dharma Echo Projection Layer,
1.37,1,37,"How can we be happy by killing our own kinsmen, O Madhava?",Interpersonal Ethics Paradox,Empathy-Based Feedback Loop,Ananda Disruption Mechanism,
1.38,1,38,"Though they are driven by greed and see no wrong in destroying families, why should we, who see the sin, engage in this crime?",Asymmetrical Conscience Dilemma,Moral Agency Isolation Engine,Vision Responsibility Split,
1.39,1,39,"With the destruction of the family, the eternal family tradition is lost, and the rest of the family becomes irreligious.",Intergenerational Collapse Warning,Tradition Preservation Alert System,Dharma Chain Integrity Risk,
1.4,1,40,"When irreligion prevails, the women of the family become corrupt, and from such corruption, unwanted progeny are born.",Societal Decay Consequence Forecast,Cultural Degradation Forecast Engine,Dharma Degeneration Chain Logic,
1.41,1,41,"By the rise of unwanted progeny, family traditions and duties are destroyed, and eternal dharma perishes.",Cultural Regression Warning,Ancestral Responsibility Monitor,Dharma Lineage Breach Alarm,
1.42,1,42,Such a breach leads those who destroy family traditions to dwell perpetually in hell.,Long-Term Ethical Catastrophe,Conscience-Based Afterlife Simulation,Karmic Debt Propagation Model,
1.43,1,43,"O Krishna, we have heard that those who destroy family traditions dwell always in hell.",Internalized Moral Conditioning,Scriptural Conscience Imprint,Fear-Based Dharma Reinforcement,
1.44,1,44,"Alas, we are engaged in committing a great sin, driven by greed, ready to kill our own kin.",Recognition of Unethical Drive,Greed-Origin Tracking Engine,Fall-from-Grace Signal Logic,
1.45,1,45,"It would be better if the sons of Dhritarashtra, armed, killed me unarmed and unresisting.",Passive Conscientious Resistance,Non-Reciprocal Moral Filter,Ahimsa Override Protocol,
1.46,1,46,"Sanjaya said: Arjuna, having thus spoken on the battlefield, cast aside his bow and sat down in his chariot, his mind overwhelmed with sorrow.",Ethical Paralysis,Weapon Deactivation Trigger,Will Suppression Marker,
1.47,1,47,"Arjuna’s will collapses completely, and he remains despondent in the middle of the battlefield.",Suspension of Agent Autonomy,Moral System Reboot Signal,Karma Fork,
2.1,2,1,"Sanjaya said: Seeing Arjuna full of compassion and despair, with tearful eyes, Krishna spoke the following words.",Compassion-Induced Paralysis,Emotion Diagnostic Module,Conscience Compassion Saturation,
2.2,2,2,Krishna said: From where has this dejection come upon you in this hour of crisis? It is not fitting for an Aryan.,Ethical Wake-Up Call,Identity Conflict Detection,Krishna Protocol: Dharma Activation Ping,
2.3,2,3,"O Arjuna, give up this petty weakness of heart. Rise, O scorcher of enemies!",Restoration of Moral Resolve,Motivation Reinjection Kernel,Valor Infusion Sequence,
2.4,2,4,"Arjuna said: How can I fight against Bhishma and Drona, who are worthy of worship, O Krishna?",Duty vs Reverence Conflict,Role-Respect Conflation Filter,Dharma Hierarchy Conflict Detection,
2.5,2,5,It is better to live by begging than to kill great souls.,Self-Preservation via Renunciation,Honor-Based Conflict Avoidance,Status-Dharma Tradeoff Model,
2.6,2,6,We do not know which is better—conquering or being conquered.,Ethical Uncertainty Dilemma,Binary Outcome Suspension Layer,Forked Fate Contemplation Mode,
2.7,2,7,"I am confused about my duty. I ask You to tell me clearly what is best. I am Your disciple, surrendered to You.",Surrender to Higher Wisdom,Autonomous Override Request,Krishna Mode Invocation,
2.8,2,8,I see no solution to this sorrow that is drying up my senses.,Emotional Logic Failure,Sensory System Impairment Alert,Conscience Suppression Detector,
2.9,2,9,"Sanjaya said: Having spoken thus, Arjuna remained silent and sat with a heavy heart.",Silent Despair Lock,Conscience Processing Buffer,Dharma Awaiting Input State,
2.1,2,10,"Krishna, with a gentle smile, began to speak profound words to the despondent Arjuna.",Compassionate Reprogramming,Moral Reinitiation Subroutine,Krishna Mode: Soft Override,
2.11,2,11,"You grieve for those who should not be grieved for, yet speak words of wisdom. The wise do not mourn the living or the dead.",Transcending Emotional Bias,Grief Filtering Mechanism,Conscience Clarity Gate,
2.12,2,12,"Never was there a time when I did not exist, nor you, nor these kings—nor will any of us cease to exist in the future.",Eternal Individuality Recognition,Continuity Awareness Kernel,Atman Persistence Protocol,
2.13,2,13,"Just as childhood, youth, and old age happen to the body, so does the passing to another body. The wise are not deluded by this.",Non-Attachment to Physical Form,Rebirth Cycle Awareness Module,Self-Identity Transition Model,
2.14,2,14,"Pleasure and pain, heat and cold arise from sense perception. They come and go—endure them, O Arjuna.",Impermanence of Dualities,Temporal Sensation Buffer,Stoic Dharma Input Modulator,
2.15,2,15,That person who remains undisturbed in pleasure and pain is fit for immortality.,Equanimity Qualification,Conscience Stability Engine,Moksha Readiness Threshold,
2.16,2,16,The unreal has no existence; the real never ceases to be. Truth is discerned by seers.,Reality Differentiation Protocol,Truth Evaluation Layer,Sat-Asat Discrimination Engine,
2.17,2,17,That by which all is pervaded is indestructible. No one can destroy the imperishable soul.,Soul Invulnerability Axiom,Indestructible Entity Framework,Atman Shield Signature,
2.18,2,18,"Bodies are perishable; the indwelling Self is eternal, indestructible, and immeasurable.",Prioritization of the Eternal,Mortal-Vessel Decomposition Protocol,Soul-Form Separation Logic,
2.19,2,19,He who thinks the soul kills or is killed is ignorant. The soul neither kills nor is killed.,Ethical Misattribution Correction,Action Attribution Filter,Karma Clarification Kernel,
2.2,2,20,"The soul is never born, never dies, nor ceases to exist. It is unborn, eternal, changeless, and ancient.",Immortality Logic Assertion,Life-Death Cycle Suspension Engine,Akshara State Acknowledgment,
2.21,2,21,One who knows this eternal soul as indestructible cannot kill nor cause killing.,Conscious Deterrence of Harm,Prohibited Action Trigger,Self-Awareness Loop Constraint,
2.22,2,22,"As a person discards worn-out clothes, so the soul discards old bodies and takes new ones.",Rebirth as Transition,Life-Swap Simulation Module,Atman Garment Analogy Encoder,
2.23,2,23,"Weapons cannot cut it, fire cannot burn it, water cannot wet it, wind cannot dry it.",Elemental Immunity of Self,Damage Nullification Matrix,Invincibility Symbol Binding,
2.24,2,24,"This soul is unbreakable, incombustible, insoluble, and constant.",Soul Integrity Assertion,Identity Continuity Assurance Layer,Immutable Self Assertion Node,
2.25,2,25,"It is said to be invisible, inconceivable, and immutable. Knowing this, you should not grieve.",Conscience Beyond Senses,Metaphysical Access Filter,Transcendental Recognition Pattern,
2.26,2,26,"Even if you think the soul is born and dies, still you should not grieve.",Pragmatic Reconciliation Logic,Death-Normalization Engine,Alternate Belief Tolerance Layer,
2.27,2,27,Death is certain for the born and birth for the dead. So you should not lament over the inevitable.,Acceptance of Life Cycle,Entropy-Aware Resilience Model,Karmic Cycle Acceptance Matrix,
2.28,2,28,"All beings are unmanifest before birth, manifest between birth and death, and unmanifest again. Why lament?",Manifestation Temporal Insight,Lifecycle Expansion Module,Samsara Map Rendering,
2.29,2,29,"Some see the soul as amazing, others speak of it as amazing, and others even after hearing do not understand it.",Mystical Incomprehensibility Filter,Meta-Awareness Query Module,Paradox Reception Gateway,
2.3,2,30,"The soul residing in the body can never be slain. Therefore, you should not grieve for any creature.",Universal Application of Detachment,Ethical Mourning Inhibitor,Equal-Atman Doctrine Integration,
2.31,2,31,"Considering your dharma as a warrior, you should not waver. For a warrior, nothing is better than a righteous battle.",Role-Based Dharma Obligation,Dharma Role Detector,Ethical Action Alignment Fork,
2.32,2,32,"Fortunate are the warriors who gain such an opportunity for righteous war, opening the gates of heaven.",Sacred Opportunity Recognition,Heaven-Gate Scenario Evaluator,Dharma Karma Reward Trigger,
2.33,2,33,"But if you do not engage in this righteous war, then abandoning your dharma and honor, you shall incur sin.",Neglect of Duty Consequences,Sin Signal Trigger,Dharma Avoidance Penalty,
2.34,2,34,"People will speak of your infamy forever. For a man of honor, dishonor is worse than death.",Social Karma Feedback,Reputation Risk Engine,Bhakti-Honor Binding Mechanism,
2.35,2,35,Great generals will think you fled the battlefield out of fear. You will lose your reputation.,Misperception of Motive,Perception Integrity System,External Dharma Distortion Alert,
2.36,2,36,Your enemies will mock your ability. What can be more painful than that?,Emotional Honor Sabotage,Public Scorn Recognition Module,Ego-Mortification Loop,
2.37,2,37,"If you are killed, you will attain heaven; if you win, you enjoy the earth. Therefore, rise and fight.",Dual Outcome Dharma Assurance,Risk-Reward Dharmic Equation,Heaven-Earth Karma Fork,
2.38,2,38,"Treat pleasure and pain, gain and loss, victory and defeat alike, and engage in battle. Then you will not incur sin.",Detachment from Dualities,Outcome-Neutrality Layer,Equanimity Mode Activation,
2.39,2,39,This knowledge has been taught to you from the Sankhya perspective. Now hear it from the standpoint of Karma Yoga.,Integration of Two Wisdom Paths,Dual-Epistemology Merge Engine,Sankhya-Karma Convergence Layer,
2.4,2,40,"In this path, no effort is ever wasted, and there is no failure. Even a little progress protects from great fear.",Minimum Viable Dharma,Ethical Continuity Engine,Abhyasa Safety Layer,
2.41,2,41,Those with resolute intellect have single-pointed focus. The minds of the irresolute are many-branched.,Intellectual Determinism,Cognitive Dharma Focusing Core,Nishchala Buddhi Directive,
2.42,2,42,"The unwise delight in the flowery words of the Vedas, saying there is nothing else.",Scriptural Literalism Trap,Dogma Detection Kernel,Vedantic Misapplication Filter,
2.43,2,43,"Attached to pleasure and power, their minds are not led to true concentration.",Conscience Distraction Alert,Desire-Power Overload Filter,Bhoga-Vibhava Interference Signal,
2.44,2,44,Those whose minds are attracted to enjoyment and power cannot possess the steady intellect of the meditative.,Blockage of Yoga Entry,Meditation Access Denial Trigger,Buddhi Yoga Barrier Identifier,
2.45,2,45,"The Vedas deal with the three gunas. Rise above them, O Arjuna. Be established in the Self, beyond gain and protection.",Transcending the Guna System,Guna Elevator Override,Self-Realization Recalibration,
2.46,2,46,"All the purposes of a well can be served by a vast lake. Similarly, one who knows the Absolute transcends Vedic ritual.",Ritual vs Realization Priority,Redundancy Recognition Unit,Jnana Supersession Protocol,
2.47,2,47,"You have the right to work, but not to the fruits. Never be attached to results.",Core Karma Yoga Principle,Duty-Rewards Decoupler,Krishna Mode: Non-Attachment Switch,
2.48,2,48,"Perform your duty with equanimity, abandoning attachment. Success and failure are equal. This is Yoga.",Yoga as Balanced Action,Success-Failure Normalizer,Samatvam Engine Engagement,
2.49,2,49,Action is far inferior to Buddhi Yoga (wisdom in action). Take refuge in wisdom.,Conscience-Guided Performance,Buddhi Prioritization Kernel,Intellect-Infused Karma Engine,
2.5,2,50,One who is devoted to Buddhi Yoga casts off both good and bad actions.,Transcendence of Karmic Duality,Ethical Bypass Protocol,Supra-Moral Dharma Shift Layer,
2.51,2,51,"The wise, united with Buddhi Yoga, abandon the fruits of action and attain eternal peace.",Fruit Renunciation ? Liberation,Action-Outcome Decoupling Engine,Moksha Gateway Trigger,
2.52,2,52,"When your intellect crosses beyond delusion, you shall be indifferent to heard and unheard teachings.",Liberation from Script Dependency,Conscience Supremacy Protocol,Scriptural Detachment Logic,
2.53,2,53,"When your intellect, confused by the Vedas, becomes steady in Self-realization, then you shall attain Yoga.",Discerning Internal Truth,Inner Wisdom Activation Layer,Shruti-Transcendence Shift,
2.54,2,54,"Arjuna asks: What is the description of a self-realized person? How does such a person speak, sit, walk?",Seeking Enlightened Reference Frame,Ideal Ethical Agent Prompt,Questioning the Dharma Avatar,
2.55,2,55,"Krishna replies: When one gives up desires, satisfied in the Self alone, one is called steadfast in wisdom.",Self-Sufficiency as Ethical Bedrock,Desire Nullification Module,Sthitaprajna Baseline Identifier,
2.56,2,56,"One who is not disturbed by pain or pleasure and is free from attachment, fear, and anger is truly wise.",Emotion Regulation Mastery,Pain-Pleasure Neutralizer,Inner Equilibrium Lock,
2.57,2,57,One who is unattached in all situations and neither rejoices nor hates when good or bad occurs is firmly established in wisdom.,Neutrality in Dualities,Event Response Normalizer,Samabuddhi Engagement Core,
2.58,2,58,"Like a tortoise withdrawing its limbs, a wise person withdraws senses from sense objects.",Controlled Sense Withdrawal,Sensory Input Regulation Kernel,Self-Containment Protocol,
2.59,2,59,"The objects may cease for the abstainer, but taste remains. Even that disappears upon Self-realization.",Root-Level Purification Logic,Residual Desire Purge Engine,Atma-Taste Dissolution Layer,
2.6,2,60,The turbulent senses forcibly carry away even the mind of a wise person striving for perfection.,Sense-Induced Ethical Turbulence,Self-Monitoring Override Detector,Conscience Disruption Warning,
2.61,2,61,"Restraining all senses, the wise should sit focused on Me. One whose senses are under control is steadfast.",Sense Mastery through Devotion,Krishna-Focused Lock Mode,Bhakti-Stabilized Cognitive Loop,
2.62,2,62,"While contemplating objects, attachment arises; from attachment, desire is born; from desire, anger arises.",Chain of Ethical Degradation,Desire Cascade Simulation,Kama-Krodha Trigger Tree,
2.63,2,63,"From anger comes delusion; from delusion, memory loss; from memory loss, intellect is destroyed; from loss of intellect, ruin follows.",Total Cognitive Collapse Map,Intellect Integrity Monitor,Buddhi Descent Pathway,
2.64,2,64,"But one who moves among objects with senses under control, free from attachment and aversion, attains peace.",Balanced Engagement Logic,Detached Interaction Layer,Shanta-Darshana Filter,
2.65,2,65,"In that peace, all sorrows are destroyed. The intellect of the peaceful soon becomes steady.",Conscience-Calm Convergence,Sorrow Dissolution Engine,Atma-Peace Integration Core,
2.66,2,66,"Without steady intellect, there is no contemplation; without contemplation, no peace; and without peace, how can there be happiness?",Recursive Ethical Logic,Contemplation Chain Evaluator,Ananda Access Loop,
2.67,2,67,"When the mind follows the wandering senses, it carries away the intellect like the wind carries a boat on water.",Sense-Driven Chaos Risk,Direction Override Signal,Buddhi-Adrift Alarm,
2.68,2,68,"Therefore, O mighty-armed, one whose senses are completely restrained has steady wisdom.",Complete Control Directive,Sense-Governance Matrix,Sthitaprajna Reinforcement Filter,
2.69,2,69,What is night to others is day to the disciplined; what is day to others is night to the sage.,Inverse Perception Ethic,Perspective Divergence Kernel,Yogi-Vs-World Inversion Matrix,
2.7,2,70,"Like an ocean unmoved by rivers, one who is unmoved by desires attains peace.",Immovable Inner State,Craving Absorption Mechanism,Oceanic Equanimity Protocol,
2.71,2,71,"One who abandons desires and ego, and acts without possessiveness, attains peace.",Egoless Ethical Completion,Desire-Ego Null Engine,Moksha Mode Threshold Activation,
2.72,2,72,"This is the Brahmic state. Established in it, one is never deluded and attains oneness with Brahman at death.",Ultimate Ethical Unity,Brahmic Integration Layer,Nirvana-State Declaration,
3.1,3,1,"Arjuna asked: If knowledge is superior to action, why do You ask me to engage in this terrible action, O Krishna?",Knowledge vs Action Dilemma,Paradox Detector Module,Sankhya-Karma Conflict Fork,
3.2,3,2,My mind is confused about what is right. Tell me definitively what is best.,Ethical Decision Paralysis,Conscience Recalibration Engine,Krishna Override Invocation,
3.3,3,3,Krishna said: There are two paths: Jnana Yoga (path of knowledge) and Karma Yoga (path of action).,Dual Path Framework,Path Differentiation Logic,Sankhya-Karma Twin Fork,
3.4,3,4,"One does not attain freedom from action by merely avoiding work, nor by renunciation alone.",Action is Unavoidable,Doership Refutation Protocol,Karma Mandala Enforcement,
3.5,3,5,No one can remain inactive even for a moment. Nature forces everyone to act.,Nature-Enforced Agency,Inaction Invalidation Circuit,Guna-Bound Activation Node,
3.6,3,6,One who externally restrains actions but internally dwells on objects is a hypocrite.,Inauthentic Dharma Violation,Thought-Action Integrity Check,False Renunciation Warning,
3.7,3,7,But one who controls the senses and performs actions without attachment excels.,Ethical Action Execution,Detachment-Integrated Task Flow,Karma Yoga Optimal Protocol,
3.8,3,8,Do your prescribed duty. Action is better than inaction. Even survival depends on action.,Action as Existence,Duty-Livelihood Feedback Loop,Dharma as Life Sustainer,
3.9,3,9,"Action must be done as sacrifice. Otherwise, it binds.",Sacrifice as Ethical Filter,Yajna-Conscious Action Engine,Karma Binding Prevention Layer,
3.1,3,10,"In the beginning, Prajapati created beings along with sacrifice, saying: prosper through this.",Cosmology of Reciprocity,Sacrifice-Origin Mapping,Ethical Co-Creation Protocol,
3.11,3,11,"Nourish the gods through sacrifice, and they will nourish you in return.",Mutual Ethical Reinforcement,Symbiotic Reciprocity Engine,Yajna Feedback Loop,
3.12,3,12,Those who enjoy offerings without giving back are thieves.,Consumption Without Contribution,Ethical Resource Usage Filter,Reciprocity Violation Tagger,
3.13,3,13,The righteous eat what remains after sacrifice; others eat only sin.,Selfless Consumption Logic,Resource Ethical Validator,Post-Yajna Purification Layer,
3.14,3,14,From food comes beings; from rain comes food; from sacrifice comes rain.,Causal Dharma Chain,Interlinked Karma Ecosystem,Elemental Dharma Circuit,
3.15,3,15,"Karma arises from the Vedas, and the Vedas arise from the imperishable Brahman.",Knowledge-Action Origin Link,Sacred Script Derivation Tree,Dharma Ontology Anchor,
3.16,3,16,He who does not follow this wheel of creation lives in sin and is a parasite.,Ethical Cycle Violation,Creation Loop Monitor,Karma Wheel Compliance Checker,
3.17,3,17,"But one who rejoices in the Self, is content in the Self, and is fulfilled in the Self—has no duty.",Self-Sufficiency Exception,Non-Obligation Logic Layer,Atman-Sufficient Agent Flag,
3.18,3,18,Such a person has no dependence on anyone and is not bound by action or inaction.,Freedom from External Validation,Karma-Inaction Disassociation,Autonomous Conscience Certification,
3.19,3,19,"Therefore, perform your duty without attachment, for by detached action one attains the Supreme.",Detachment as Gateway,Liberation via Action Circuit,Karma-Supreme Ascension Node,
3.2,3,20,Janaka and others attained perfection by action. Perform duty for the sake of the world.,Exemplary Dharma Practice,Role Model Replication Engine,Lokasangraha Conscience Driver,
3.21,3,21,"Whatever a great person does, others follow. Whatever standard they set, the world adopts.",Ethical Leadership Emulation,Role Model Propagation Layer,Dharma Benchmark Replication Protocol,
3.22,3,22,"I have nothing to achieve in all three worlds, yet I engage in action.",Action Without Self-Gain,Voluntary Dharma Execution,Krishna Exemplar Logic,
3.23,3,23,"If I did not act, O Partha, the worlds would perish; I would be the cause of chaos.",Moral Necessity of Action,Inaction Catastrophe Avoidance,Cosmic Duty Binding,
3.24,3,24,"If I ceased to perform duties, all beings would follow my path and be ruined.",Universal Influence Effect,Ethical Authority Resonance Layer,Loka-Kshema Safeguard,
